14,0,0,2,0
28,1,0,2,0
16,0,0,2,0
24,1,0,2,0
9,0,0,2,0
12,0,0,2,0
23,1,0,2,0
16,0,0,2,0
9,0,0,2,0
10,0,0,2,0
9,0,0,2,0
23,0,0,2,0
10,0,0,2,0
9,0,0,2,0
20,1,0,2,0
22,1,0,2,0
11,0,0,2,0
9,0,0,2,0
10,0,0,2,0
23,1,0,2,0
13,0,0,2,0
26,1,0,2,0
9,0,0,2,0
21,1,0,2,0
16,0,0,2,0
21,1,0,2,0
26,1,0,2,0
10,0,0,2,0
16,0,0,2,0
23,1,0,2,0
13,0,0,2,0
10,0,0,2,0
25,0,0,2,0
24,1,0,2,0
9,0,0,2,0
20,1,0,2,0
27,1,0,2,0
9,0,0,2,0
12,0,0,2,0
9,0,0,2,0
9,0,0,2,0
17,0,0,2,0
15,0,0,2,0
20,0,0,2,0
14,0,0,2,0
11,0,0,2,0
23,0,0,2,0
53,0,0,7,0
10,0,0,2,0
20,1,0,2,0
23,0,0,2,0
10,0,0,2,0
12,0,0,2,0
15,0,0,2,0
10,0,0,2,0
13,0,0,2,0
22,0,0,2,0
12,0,0,2,0
9,0,0,2,0
16,0,0,2,0
17,0,0,2,0
9,0,0,2,0
24,0,0,2,0
22,1,0,2,0
19,1,0,2,0
13,0,0,2,0
9,0,0,2,0
9,0,0,2,0
29,1,0,2,0
12,0,0,2,0
13,0,0,2,0
11,0,0,2,0
19,0,0,2,0
18,0,0,2,0
23,1,0,2,0
11,0,0,2,0
19,1,0,2,0
14,0,0,2,0
13,0,0,2,0
9,0,0,2,0
15,0,0,2,0
9,0,0,2,0
9,0,0,2,0
23,0,0,2,0
11,0,0,2,0
28,0,0,1,0
19,1,0,2,0
11,0,0,2,0
12,0,0,2,0
11,0,0,2,0
12,0,0,2,0
20,0,0,2,0
11,0,0,2,0
16,0,0,2,0
21,1,0,2,0
11,0,0,2,0
15,0,0,2,0
11,0,0,2,0
10,0,0,2,0
9,0,0,2,0
14,0,0,2,0
12,0,0,2,0
62,0,1,5,0
17,0,0,2,0
46,0,0,5,0
11,0,0,2,0
11,0,0,2,0
13,0,0,2,0
29,1,0,2,0
19,0,0,2,0
9,0,0,2,0
13,0,0,2,0
16,0,0,2,0
12,0,0,2,0
13,0,0,2,0
23,1,0,2,0
13,0,0,2,0
13,0,0,2,0
10,0,0,2,0
13,0,0,2,0
12,0,0,2,0
20,0,0,2,0
27,1,0,2,0
23,1,0,2,0
13,0,0,2,0
17,0,0,2,0
25,1,0,2,0
22,1,0,2,0
77,0,1,7,0
10,0,0,2,0
19,1,0,2,0
16,0,0,2,0
16,0,0,2,0
91,0,0,2,0
35,0,0,2,0
9,0,0,2,0
15,0,0,2,0
15,0,0,2,0
27,1,0,2,0
12,0,0,2,0
22,0,0,2,0
13,0,0,2,0
9,0,0,2,0
12,0,0,2,0
15,0,0,2,0
10,0,0,2,0
10,0,0,2,0
13,0,0,2,0
20,0,0,2,0
17,1,0,3,0
17,0,0,2,0
13,0,0,2,0
10,0,0,2,0
15,0,0,2,0
11,0,0,2,0
14,0,0,2,0
12,0,0,2,0
16,0,0,2,0
17,0,0,2,0
27,0,0,2,0
9,0,0,2,0
13,0,0,2,0
11,0,0,2,0
9,0,0,2,0
9,0,0,2,0
13,0,0,2,0
12,0,0,2,0
21,0,0,2,0
26,0,0,2,0
19,0,0,2,0
19,1,0,2,0
9,0,0,2,0
22,1,0,2,0
10,0,0,2,0
35,0,0,2,0
9,0,0,2,0
21,1,0,2,0
24,1,0,2,0
10,0,0,2,0
12,0,0,2,0
18,0,0,2,0
21,0,0,2,0
27,1,0,2,0
20,1,0,2,0
19,0,0,2,0
13,0,0,2,0
15,0,0,2,0
17,0,0,2,0
23,1,0,2,0
24,1,0,2,0
22,1,0,2,0
26,1,0,2,0
21,1,0,2,0
79,0,1,6,0
14,0,0,2,0
24,1,0,2,0
9,0,0,2,0
17,0,0,2,0
13,0,0,2,0
16,0,0,2,0
24,1,0,2,0
10,0,0,2,0
9,0,0,2,0
17,0,0,2,0
16,0,0,2,0
22,0,0,2,0
17,0,0,2,0
11,0,0,2,0
21,1,0,2,0
16,0,0,2,0
20,1,0,2,0
17,0,0,2,0
12,0,0,2,0
9,0,0,2,0
16,0,0,2,0
9,0,0,2,0
10,0,0,2,0
26,1,0,2,0
19,1,0,2,0
12,0,0,2,0
10,0,0,2,0
17,0,0,2,0
11,0,0,2,0
15,0,0,2,0
21,1,0,2,0
12,0,0,2,0
13,0,0,2,0
41,0,0,5,0
11,0,0,2,0
14,0,0,2,0
9,0,0,2,0
18,0,0,2,0
28,1,0,2,0
20,0,0,2,0
11,0,0,2,0
12,0,0,2,0
13,0,0,2,0
9,0,0,2,0
20,0,0,2,0
12,0,0,2,0
21,0,0,2,0
17,0,0,2,0
9,0,0,2,0
18,0,0,2,0
15,0,0,2,0
10,0,0,2,0
9,0,0,2,0
21,1,0,2,0
16,0,0,2,0
9,0,0,2,0
15,0,0,2,0
20,1,0,2,0
18,0,0,2,0
23,0,0,2,0
21,1,0,2,0
12,0,0,2,0
27,0,0,2,0
19,0,0,2,0
15,0,0,2,0
14,0,0,2,0
10,0,0,2,0
27,0,0,2,0
27,1,0,2,0
12,0,0,2,0
22,0,0,2,0
10,0,0,2,0
13,0,0,2,0
9,0,0,2,0
16,0,0,2,0
31,0,0,2,0
25,1,0,2,0
14,0,0,2,0
11,0,0,2,0
11,0,0,2,0
10,0,0,2,0
13,0,0,2,0
9,0,0,2,0
13,0,0,2,0
16,0,0,2,0
26,1,0,2,0
28,0,0,2,0
17,0,0,2,0
24,1,0,2,0
20,1,0,2,0
10,0,0,2,0
24,1,0,2,0
9,0,0,2,0
17,0,0,2,0
13,0,0,2,0
13,0,0,2,0
25,0,0,2,0
13,0,0,2,0
9,0,0,2,0
13,0,0,2,0
9,0,0,2,0
27,1,0,2,0
12,0,0,2,0
9,0,0,2,0
10,0,0,2,0
17,0,0,2,0
11,0,0,2,0
21,1,0,2,0
15,0,0,2,0
9,0,0,2,0
15,0,0,2,0
67,0,0,3,0
10,0,0,2,0
12,0,0,2,0
15,0,0,2,0
9,0,0,2,0
22,1,0,2,0
12,0,0,2,0
9,0,0,2,0
16,0,0,2,0
29,0,0,2,0
34,0,0,5,0
14,0,0,2,0
13,0,0,2,0
16,0,0,2,0
18,0,0,2,0
15,0,0,2,0
14,0,0,2,0
9,0,0,2,0
35,0,0,6,0
19,0,0,2,0
18,0,0,2,0
15,0,0,2,0
21,0,0,2,0
12,0,0,2,0
12,0,0,2,0
9,0,0,2,0
10,0,0,2,0
25,1,0,2,0
17,0,0,2,0
24,1,0,2,0
9,0,0,2,0
28,0,0,2,0
17,0,0,2,0
13,0,0,2,0
24,1,0,2,0
18,0,0,2,0
28,1,0,2,0
14,0,0,2,0
14,0,0,2,0
13,0,0,2,0
23,1,0,2,0
21,0,0,2,0
11,0,0,2,0
23,0,0,2,0
11,0,0,2,0
21,1,0,2,0
12,0,0,2,0
17,0,0,2,0
9,0,0,2,0
10,0,0,2,0
18,0,0,2,0
22,1,0,2,0
11,0,0,2,0
12,0,0,2,0
12,0,0,2,0
17,0,0,2,0
16,0,0,2,0
18,0,0,2,0
15,0,0,2,0
12,0,0,2,0
69,0,1,6,0
10,0,0,2,0
11,0,0,2,0
22,0,0,2,0
14,0,0,2,0
11,0,0,2,0
15,0,0,1,0
9,0,0,2,0
25,1,0,2,0
16,0,0,2,0
15,0,0,2,0
16,0,0,2,0
24,1,0,2,0
14,0,0,2,0
14,0,0,2,0
30,0,0,3,0
10,0,0,2,0
11,0,0,2,0
17,0,0,2,0
12,0,0,2,0
10,0,0,2,0
9,0,0,2,0
14,0,0,2,0
35,0,0,2,0
9,0,0,2,0
30,1,0,2,0
11,0,0,2,0
16,0,0,2,0
9,0,0,2,0
12,0,0,2,0
18,0,0,2,0
13,0,0,2,0
14,0,0,2,0
37,0,0,2,0
25,1,0,2,0
24,1,0,2,0
14,0,0,2,0
12,0,0,2,0
64,0,1,5,0
12,0,0,2,0
9,0,0,2,0
10,0,0,2,0
12,0,0,2,0
10,0,0,2,0
14,0,0,2,0
20,1,0,2,0
27,1,0,2,0
11,0,0,2,0
57,0,0,5,0
24,0,0,2,0
9,0,0,2,0
9,0,0,2,0
11,0,0,2,0
25,0,0,2,0
20,0,0,2,0
11,0,0,2,0
12,0,0,2,0
25,1,0,2,0
12,0,0,2,0
11,0,0,2,0
28,1,0,2,0
9,0,0,2,0
13,0,0,2,0
29,1,0,2,0
13,0,0,2,0
10,0,0,2,0
9,0,0,2,0
11,0,0,2,0
11,0,0,2,0
22,0,0,2,0
20,1,0,2,0
18,0,0,2,0
31,1,0,2,0
28,0,0,2,0
20,0,0,2,0
9,0,0,2,0
19,1,0,2,0
12,0,0,2,0
12,0,0,2,0
24,1,0,2,0
20,0,0,2,0
23,0,0,2,0
15,0,0,2,0
9,0,0,2,0
21,1,0,2,0
15,0,0,2,0
13,0,0,2,0
10,0,0,2,0
25,1,0,2,0
23,0,0,2,0
17,0,0,2,0
27,1,0,2,0
13,0,0,2,0
15,0,0,2,0
35,0,0,2,0
24,1,0,2,0
10,0,0,2,0
79,0,0,6,0
12,0,0,2,0
21,1,0,2,0
23,1,0,2,0
14,0,0,2,0
10,0,0,2,0
26,1,0,2,0
22,1,0,2,0
11,0,0,2,0
14,0,0,2,0
10,0,0,2,0
21,0,0,2,0
17,0,0,2,0
13,0,0,2,0
11,0,0,2,0
15,0,0,2,0
21,1,0,2,0
17,0,0,2,0
23,2,0,2,0
11,0,0,2,0
41,0,0,2,0
21,0,0,2,0
36,0,0,2,0
26,0,0,2,0
20,0,0,2,0
13,0,0,2,0
19,0,0,2,0
11,0,0,2,0
22,0,0,2,0
14,0,0,2,0
25,0,0,2,0
18,0,0,2,0
9,0,0,2,0
26,1,0,2,0
18,0,0,2,0
11,0,0,2,0
80,0,1,7,0
16,0,0,2,0
12,0,0,2,0
21,1,0,2,0
28,1,0,2,0
27,1,0,2,0
13,0,0,2,0
27,1,0,2,0
12,0,0,2,0
11,0,0,2,0
27,0,0,2,0
11,0,0,2,0
11,0,0,2,0
22,0,0,2,0
13,0,0,2,0
10,0,0,2,0
19,0,0,2,0
9,0,0,2,0
15,0,0,2,0
23,1,0,2,0
15,0,0,2,0
13,0,0,2,0
9,0,0,2,0
16,0,0,2,0
22,1,0,2,0
22,0,0,2,0
27,1,0,2,0
10,0,0,2,0
13,0,0,2,0
9,0,0,2,0
74,0,1,7,0
25,1,0,2,0
18,0,0,2,0
26,0,0,2,0
29,0,0,2,0
19,0,0,2,0
11,0,0,2,0
23,1,0,2,0
19,1,0,2,0
23,1,0,2,0
9,0,0,2,0
9,0,0,2,0
12,0,0,2,0
17,0,0,2,0
9,0,0,2,0
11,0,0,2,0
9,0,0,2,0
17,0,0,2,0
14,1,0,2,0
21,1,0,2,0
9,0,0,2,0
9,0,0,2,0
18,0,0,2,0
10,0,0,2,0
20,1,0,2,0
18,1,0,2,0
14,0,0,2,0
15,0,0,2,0
9,0,0,2,0
16,0,0,2,0
12,0,0,2,0
13,0,0,2,0
16,0,0,2,0
16,0,0,2,0
16,1,0,2,0
21,1,0,2,0
9,0,0,2,0
18,0,0,2,0
10,0,0,2,0
34,1,0,2,0
9,0,0,2,0
11,0,0,2,0
19,0,0,2,0
72,1,1,7,0
23,0,0,2,0
13,0,0,2,0
20,1,0,2,0
12,0,0,2,0
12,0,0,2,0
9,0,0,2,0
26,1,0,2,0
23,1,0,2,0
9,0,0,2,0
22,0,0,2,0
24,1,0,2,0
13,0,0,2,0
24,0,0,2,0
14,0,0,2,0
23,1,0,2,0
10,0,0,2,0
9,0,0,2,0
11,0,0,2,0
23,1,0,2,0
11,0,0,2,0
19,0,0,2,0
17,0,0,2,0
18,0,0,2,0
12,0,0,2,0
11,0,0,2,0
29,0,0,2,0
12,0,0,2,0
9,0,0,2,0
19,0,0,2,0
23,1,0,2,0
21,1,0,2,0
24,1,0,2,0
21,0,0,2,0
92,0,1,8,0
29,1,0,2,0
14,0,0,2,0
21,1,0,2,0
14,0,0,2,0
17,1,0,2,0
10,0,0,2,0
11,0,0,2,0
17,0,0,2,0
9,0,0,2,0
26,0,0,2,0
12,0,0,2,0
15,0,0,2,0
17,0,0,2,0
9,0,0,2,0
11,0,0,2,0
9,0,0,2,0
18,0,0,2,0
16,0,0,2,0
15,0,0,2,0
21,1,0,2,0
20,0,0,2,0
12,0,0,2,0
67,0,1,5,0
14,0,0,2,0
12,0,0,2,0
9,0,0,2,0
22,2,0,2,0
19,1,0,2,0
24,1,0,2,0
12,0,0,2,0
34,0,0,2,0
30,1,0,2,0
24,1,0,2,0
9,0,0,2,0
11,0,0,2,0
13,0,0,2,0
9,0,0,2,0
42,0,0,2,0
10,0,0,2,0
9,0,0,2,0
22,1,0,2,0
9,0,0,2,0
22,0,0,2,0
34,0,0,2,0
9,0,0,2,0
9,0,0,2,0
27,0,0,2,0
24,1,0,2,0
11,0,0,2,0
10,0,0,2,0
25,1,0,2,0
15,0,0,2,0
15,0,0,2,0
16,0,0,2,0
10,0,0,2,0
19,1,0,2,0
26,1,0,2,0
22,1,0,2,0
9,0,0,2,0
11,0,0,2,0
9,0,0,2,0
11,0,0,2,0
27,1,0,2,0
13,0,0,2,0
21,0,0,2,0
30,0,0,2,0
71,0,1,5,0
21,0,0,2,0
9,0,0,2,0
19,0,0,2,0
13,0,0,2,0
10,0,0,2,0
16,0,0,2,0
11,0,0,2,0
11,0,0,2,0
21,1,0,2,0
18,1,0,2,0
12,0,0,2,0
10,0,0,2,0
15,0,0,2,0
9,0,0,2,0
9,0,0,2,0
12,0,0,2,0
25,0,0,2,0
51,0,0,3,0
11,0,0,2,0
16,0,0,2,0
9,0,0,2,0
11,0,0,2,0
11,0,0,2,0
11,0,0,2,0
16,0,0,2,0
20,1,0,2,0
11,0,0,2,0
9,0,0,2,0
9,0,0,2,0
19,0,0,2,0
14,0,0,2,0
15,0,0,2,0
13,0,0,2,0
10,0,0,2,0
11,0,0,2,0
11,0,0,2,0
24,1,0,2,0
17,0,0,2,0
11,0,0,2,0
13,0,0,2,0
12,0,0,2,0
9,0,0,2,0
35,0,0,2,0
13,0,0,2,0
18,0,0,2,0
12,0,0,2,0
28,1,0,2,0
12,0,0,2,0
12,0,0,2,0
14,0,0,2,0
14,0,0,2,0
24,0,0,1,0
9,0,0,2,0
14,0,0,2,0
35,0,0,2,0
12,0,0,2,0
13,0,0,2,0
25,1,0,2,0
14,0,0,2,0
22,1,0,2,0
9,0,0,2,0
28,0,0,2,0
15,0,0,2,0
38,0,0,2,0
18,0,0,2,0
21,0,0,2,0
12,0,0,2,0
11,0,0,2,0
29,1,0,2,0
17,0,0,2,0
27,1,0,2,0
16,0,0,3,0
12,0,0,2,0
12,0,0,2,0
16,0,0,2,0
9,0,0,2,0
25,1,0,2,0
9,0,0,2,0
26,1,0,2,0
9,0,0,2,0
9,0,0,2,0
9,0,0,2,0
15,0,0,2,0
39,0,0,2,0
11,0,0,2,0
13,0,0,2,0
13,0,0,2,0
9,0,0,2,0
34,0,0,5,0
16,0,0,2,0
9,0,0,2,0
13,0,0,2,0
20,1,0,2,0
9,0,0,2,0
18,0,0,2,0
15,0,0,2,0
9,0,0,2,0
10,0,0,2,0
18,0,0,2,0
9,0,0,2,0
16,0,0,2,0
20,0,0,2,0
24,1,0,2,0
20,0,0,2,0
9,0,0,2,0
13,0,0,2,0
17,0,0,2,0
9,0,0,2,0
14,0,0,2,0
17,0,0,2,0
9,0,0,2,0
47,0,1,5,0
10,0,0,2,0
9,0,0,2,0
24,1,0,2,0
22,1,0,2,0
44,0,1,5,0
19,0,0,1,0
22,1,0,2,0
17,0,0,2,0
11,0,0,2,0
26,1,0,2,0
30,1,0,2,0
39,0,0,2,0
19,0,0,2,0
22,0,0,2,0
21,1,0,2,0
17,0,0,2,0
14,0,0,1,0
9,0,0,2,0
12,0,0,2,0
56,0,0,3,0
23,1,0,2,0
28,1,0,2,0
9,0,0,2,0
10,0,0,2,0
10,0,0,2,0
14,0,0,2,0
13,0,0,2,0
12,0,0,2,0
11,0,0,2,0
14,0,0,2,0
17,0,0,2,0
9,0,0,2,0
12,0,0,2,0
15,0,0,2,0
14,0,0,2,0
23,0,0,2,0
16,0,0,2,0
22,1,0,2,0
28,1,0,2,0
23,1,0,2,0
23,1,0,2,0
9,0,0,2,0
27,0,0,2,0
16,0,0,2,0
14,0,0,2,0
9,0,0,2,0
9,0,0,2,0
11,0,0,2,0
11,0,0,2,0
10,0,0,2,0
21,1,0,2,0
21,0,0,2,0
24,1,0,2,0
9,0,0,2,0
11,0,0,2,0
20,0,0,2,0
9,0,0,2,0
15,0,0,2,0
25,1,0,2,0
21,1,0,2,0
22,1,0,2,0
22,1,0,2,0
14,0,0,2,0
15,0,0,2,0
41,0,0,2,0
22,0,0,2,0
20,0,0,2,0
13,0,0,2,0
9,0,0,2,0
20,1,0,2,0
12,0,0,2,0
29,1,0,2,0
11,0,0,2,0
14,0,0,2,0
28,1,0,2,0
70,1,0,10,0
20,0,0,2,0
24,1,0,2,0
10,0,0,2,0
9,0,0,2,0
12,0,0,2,0
9,0,0,2,0
32,0,0,3,0
14,0,0,2,0
9,0,0,2,0
18,0,0,2,0
9,0,0,2,0
11,0,0,2,0
41,0,0,2,0
17,0,0,2,0
25,1,0,2,0
20,0,0,2,0
46,0,0,2,0
22,0,0,2,0
9,0,0,2,0
11,0,0,2,0
10,0,0,2,0
9,0,0,2,0
11,0,0,2,0
24,1,0,2,0
12,0,0,2,0
16,0,0,2,0
9,0,0,2,0
23,1,0,2,0
14,0,0,2,0
12,0,0,2,0
21,1,0,2,0
14,0,0,2,0
19,1,0,2,0
17,0,0,2,0
16,0,0,2,0
10,0,0,2,0
9,0,0,2,0
12,0,0,2,0
13,0,0,2,0
10,0,0,2,0
9,0,0,2,0
42,0,0,2,0
10,0,0,2,0
12,0,0,2,0
17,0,0,2,0
13,0,0,2,0
11,0,0,1,0
22,1,0,2,0
9,0,0,2,0
12,0,0,2,0
9,0,0,2,0
9,0,0,2,0
25,1,0,2,0
9,0,0,2,0
19,1,0,2,0
25,1,0,2,0
12,0,0,2,0
12,0,0,2,0
12,0,0,2,0
21,1,0,2,0
13,0,0,2,0
10,0,0,2,0
15,0,0,2,0
24,1,0,2,0
31,0,0,2,0
9,0,0,2,0
9,0,0,2,0
14,0,0,2,0
117,0,1,8,0
16,0,0,2,0
12,0,0,2,0
14,0,0,2,0
9,0,0,2,0
10,0,0,2,0
17,0,0,2,0
16,0,0,2,0
9,0,0,2,0
13,0,0,2,0
13,0,0,2,0
10,0,0,2,0
18,0,0,2,0
9,0,0,2,0
17,0,0,2,0
9,0,0,2,0
13,0,0,2,0
9,0,0,2,0
24,1,0,2,0
22,0,0,2,0
9,0,0,2,0
15,0,0,2,0
21,0,0,1,0
22,1,0,2,0
11,0,0,2,0
19,0,0,2,0
13,0,0,2,0
14,0,0,2,0
11,0,0,2,0
19,1,0,2,0
12,0,0,2,0
19,1,0,2,0
12,0,0,2,0
23,0,0,2,0
13,0,0,2,0
14,0,0,2,0
12,0,0,2,0
22,0,0,2,0
16,0,0,2,0
19,0,0,2,0
28,1,0,2,0
22,1,0,2,0
9,0,0,2,0
25,1,0,2,0
10,0,0,2,0
19,0,0,2,0
10,0,0,2,0
16,0,0,2,0
20,0,0,2,0
13,0,0,2,0
23,0,0,2,0
11,0,0,2,0
9,0,0,2,0
10,0,0,2,0
17,0,0,2,0
9,0,0,2,0
9,0,0,2,0
9,0,0,2,0
9,0,0,2,0
9,0,0,2,0
23,1,0,2,0
13,0,0,2,0
10,0,0,2,0
17,0,0,2,0
25,0,0,2,0
12,0,0,2,0
13,0,0,2,0
22,0,0,2,0
14,0,0,1,0
18,0,0,2,0
18,0,0,2,0
11,0,0,2,0
24,1,0,2,0
13,0,0,2,0
13,0,0,2,0
11,0,0,2,0
9,0,0,2,0
24,0,0,2,0
31,0,0,2,0
15,0,0,1,0
11,0,0,2,0
18,0,0,2,0
14,0,0,2,0
11,0,0,2,0
13,0,0,2,0
9,0,0,2,0
10,0,0,2,0
16,0,0,2,0
14,0,0,2,0
22,1,0,2,0
12,0,0,2,0
22,0,0,2,0
13,0,0,2,0
16,0,0,2,0
29,1,0,2,0
18,0,0,2,0
24,1,0,2,0
13,0,0,2,0
28,1,0,2,0
20,1,0,2,0
17,0,0,2,0
14,0,0,2,0
9,0,0,2,0
9,0,0,2,0
9,0,0,1,0
16,0,0,2,0
16,0,0,2,0
24,0,0,2,0
10,0,0,2,0
21,1,0,2,0
9,0,0,2,0
9,0,0,2,0
11,0,0,2,0
12,0,0,2,0
20,0,0,2,0
10,0,0,2,0
13,0,0,2,0
19,0,0,2,0
9,0,0,2,0
14,0,0,2,0
13,0,0,2,0
11,0,0,2,0
9,0,0,2,0
17,0,0,2,0
16,0,0,2,0
9,0,0,2,0
12,0,0,2,0
11,0,0,2,0
11,0,0,2,0
13,0,0,2,0
23,2,0,2,0
9,0,0,2,0
9,0,0,2,0
17,0,0,2,0
32,0,0,2,0
16,0,0,2,0
28,0,0,2,0
15,0,0,2,0
23,0,0,2,0
12,0,0,2,0
14,0,0,2,0
16,0,0,2,0
10,0,0,2,0
18,0,0,2,0
38,0,0,2,0
15,0,0,2,0
11,0,0,2,0
13,0,0,2,0
20,0,0,2,0
15,0,0,2,0
14,0,0,2,0
24,1,0,2,0
12,0,0,2,0
33,0,0,2,0
21,1,0,2,0
27,1,0,2,0
23,0,0,2,0
21,1,0,2,0
14,0,0,2,0
14,0,0,2,0
22,1,0,2,0
36,0,0,2,0
35,0,0,2,0
42,0,0,2,0
36,0,0,4,0
9,0,0,2,0
13,0,0,2,0
10,0,0,2,0
31,0,0,2,0
15,0,0,2,0
25,0,0,2,0
17,0,0,2,0
16,0,0,2,0
16,0,0,2,0
26,0,0,2,0
11,0,0,2,0
10,0,0,2,0
23,0,0,2,0
17,0,0,2,0
20,0,0,2,0
12,0,0,2,0
11,0,0,2,0
15,0,0,2,0
12,0,0,2,0
21,1,0,2,0
12,0,0,2,0
11,0,0,2,0
11,0,0,2,0
9,0,0,2,0
9,0,0,2,0
19,0,0,2,0
24,1,0,2,0
23,1,0,2,0
12,0,0,2,0
12,0,0,2,0
18,0,0,2,0
16,0,0,2,0
9,0,0,2,0
15,0,0,2,0
9,0,0,2,0
19,0,0,2,0
10,0,0,2,0
9,0,0,2,0
19,1,0,2,0
12,0,0,2,0
21,1,0,2,0
9,0,0,2,0
14,0,0,2,0
22,1,0,2,0
9,0,0,2,0
24,1,0,2,0
10,0,0,2,0
13,0,0,2,0
18,0,0,2,0
114,0,1,7,0
24,1,0,2,0
25,0,0,3,0
18,0,0,2,0
12,0,0,2,0
11,0,0,2,0
9,0,0,2,0
20,1,0,2,0
11,0,0,2,0
21,1,0,3,0
21,0,0,2,0
9,0,0,2,0
13,0,0,2,0
23,1,0,2,0
9,0,0,2,0
15,0,0,2,0
24,0,0,2,0
21,1,0,2,0
18,1,0,2,0
15,0,0,2,0
15,0,0,2,0
11,0,0,2,0
20,0,0,2,0
23,1,0,2,0
17,0,0,2,0
13,0,0,2,0
13,0,0,2,0
15,0,0,2,0
33,0,0,5,0
13,0,0,2,0
12,0,0,2,0
9,0,0,2,0
17,0,0,2,0
11,0,0,2,0
24,1,0,2,0
20,1,0,2,0
12,0,0,2,0
11,0,0,2,0
9,0,0,2,0
21,0,0,2,0
19,1,0,2,0
24,1,0,2,0
11,0,0,2,0
12,0,0,2,0
15,0,0,2,0
14,0,0,2,0
11,0,0,2,0
10,0,0,2,0
10,0,0,2,0
25,1,0,2,0
21,1,0,2,0
28,0,0,2,0
16,0,0,2,0
9,0,0,2,0
13,0,0,2,0
9,0,0,2,0
44,0,0,2,0
10,0,0,2,0
12,0,0,1,0
23,1,0,2,0
21,1,0,2,0
12,0,0,2,0
26,1,0,2,0
12,0,0,2,0
11,0,0,2,0
61,0,1,5,0
25,1,0,2,0
9,0,0,2,0
23,0,0,2,0
11,0,0,2,0
66,0,1,5,0
17,0,0,2,0
26,1,0,2,0
12,0,0,2,0
22,0,0,2,0
11,0,0,2,0
18,0,0,2,0
21,1,0,2,0
25,1,0,2,0
13,0,0,2,0
10,0,0,2,0
21,0,0,1,0
18,0,0,2,0
10,0,0,2,0
25,1,0,2,0
10,0,0,2,0
20,1,0,2,0
9,0,0,2,0
10,0,0,2,0
20,1,0,2,0
17,0,0,3,0
11,0,0,2,0
19,0,0,2,0
21,1,0,2,0
23,1,0,2,0
12,0,0,2,0
11,0,0,2,0
100,0,1,8,0
34,0,0,2,0
12,0,0,2,0
9,0,0,2,0
12,0,0,2,0
20,1,0,2,0
11,0,0,2,0
21,1,0,2,0
23,1,0,2,0
45,0,0,5,0
21,1,0,2,0
18,0,0,2,0
24,1,0,2,0
9,0,0,2,0
27,1,0,2,0
17,0,0,2,0
21,1,0,2,0
10,0,0,2,0
13,0,0,2,0
13,0,0,2,0
15,0,0,2,0
12,0,0,2,0
19,0,0,2,0
11,0,0,2,0
27,1,0,2,0
10,0,0,2,0
10,0,0,2,0
15,0,0,2,0
13,0,0,2,0
10,0,0,2,0
11,0,0,2,0
16,0,0,2,0
19,0,0,2,0
9,0,0,2,0
12,0,0,2,0
18,1,0,2,0
28,1,0,3,0
50,0,1,6,0
21,1,0,2,0
14,0,0,2,0
28,0,0,2,0
19,1,0,2,0
11,0,0,2,0
13,0,0,2,0
9,0,0,2,0
10,0,0,2,0
18,0,0,2,0
26,1,0,2,0
16,0,0,2,0
9,0,0,2,0
26,1,0,2,0
12,0,0,2,0
94,0,0,2,0
11,0,0,2,0
18,0,0,2,0
18,0,0,2,0
24,1,0,2,0
13,0,0,2,0
16,0,0,2,0
21,0,0,2,0
14,0,0,2,0
31,0,0,3,0
18,0,0,2,0
11,0,0,2,0
16,0,0,2,0
9,0,0,2,0
21,1,0,2,0
34,0,0,2,0
16,0,0,2,0
14,0,0,2,0
25,0,0,2,0
12,0,0,2,0
25,1,0,2,0
14,0,0,2,0
9,0,0,2,0
16,0,0,2,0
13,0,0,2,0
21,1,0,2,0
53,0,1,5,0
14,0,0,2,0
9,0,0,2,0
14,0,0,2,0
29,1,0,2,0
13,0,0,2,0
18,0,0,2,0
10,0,0,2,0
9,0,0,2,0
12,0,0,2,0
30,0,0,2,0
43,0,0,2,0
24,0,0,2,0
23,1,0,2,0
12,0,0,2,0
15,0,0,2,0
21,1,0,2,0
19,1,0,2,0
14,0,0,2,0
24,0,0,2,0
9,0,0,2,0
23,1,0,2,0
23,0,0,2,0
19,0,0,2,0
11,0,0,2,0
18,0,0,2,0
9,0,0,2,0
14,0,0,2,0
10,0,0,2,0
20,0,0,2,0
10,0,0,2,0
15,0,0,2,0
13,0,0,2,0
22,1,0,2,0
12,0,0,2,0
12,0,0,2,0
71,0,1,5,0
15,0,0,2,0
22,1,0,2,0
25,1,0,2,0
9,0,0,2,0
12,0,0,2,0
21,0,0,2,0
23,0,0,2,0
14,0,0,2,0
9,0,0,2,0
14,0,0,2,0
25,0,0,2,0
15,0,0,2,0
12,0,0,2,0
14,0,0,2,0
16,0,0,2,0
20,0,0,2,0
14,0,0,2,0
53,0,0,2,0
12,0,0,2,0
111,0,1,7,0
20,0,0,2,0
9,0,0,2,0
22,0,0,2,0
18,1,0,2,0
13,0,0,2,0
9,0,0,2,0
28,0,0,4,0
13,0,0,2,0
21,1,0,2,0
10,0,0,2,0
12,0,0,2,0
11,0,0,2,0
10,0,0,2,0
9,0,0,2,0
9,0,0,2,0
24,0,0,2,0
10,0,0,2,0
20,0,0,2,0
20,0,0,2,0
19,1,0,2,0
9,0,0,2,0
16,0,0,2,0
81,0,1,7,0
19,0,0,2,0
18,0,0,2,0
